bo text,en text,zh text,bo commentary 1 ,en commentary 1 ,lzh commentary 1 ,bo Commentary 2,en commentary 2,lzh commentary 2
81ba4a76-3395-4cfc-a38a-0a35ddc54ca1,65a73fe9-9253-47be-a391-991f87eeb1a1,24844c0e-83ba-4087-9c28-c1d17f194fbd,73d59bd2-bec7-4e3c-9eb9-600b95d4dc2f,0b207064-3b83-4656-aca4-8e6337c661b9,f01da9be-f1a3-4123-a91b-1902a2ee33de,548cf935-2771-4532-b85b-90e5b27a10f2,9af6852c-a1c5-47ac-97a2-07f9f48ebd63,65314878-9d6b-4069-9cb2-4bc15a3f43be
073b1858-aef8-4593-9216-ac8b9918c979,b5b47ebb-c922-4801-b3b0-a1dab988a6a0,ec6d9d54-0fec-4ad4-859e-c5ec49339635,b8518fb0-ba6e-4a77-8619-1558ca70d4cb,1505e4e5-bf90-4357-9642-52a7ebf3eb06,85c537ca-adcd-4792-9aaf-79f94e266cf7,34145872-2467-40f7-bbd9-a2486eed8863,5cc8d6bb-9792-4727-bb03-9f677b534d19,6ddf2a3a-7eee-475a-8088-b07b6b7535be
9ed3b70d-3a2d-4104-b7b8-605e50785a44,853307ce-a470-48b4-a54d-742c9ee21a14,43b4441d-f531-4646-8e28-5cc206115b24,9db598bc-c687-404e-a9b1-a200974c183e,23234a7b-4e89-4f73-92d9-ea904e753b81,10ef765b-8a33-4f7a-9cf4-b111851cab21,2425a27b-4709-4a77-811d-3ddcf6ee5a5a,a9b940da-314d-4376-8e45-a5a8b6e9a1a6,ecbc309b-8277-44f3-84e0-ddabe5ebcdc6
475292d1-b748-4d8f-9166-3576ca37fef3,312e9fbf-959b-4a4a-b344-768c5dddde42,d92ac362-e3cc-4119-a1b3-f4b1836e442f,ac23b5d6-f3cf-40fa-9127-b20a6497276c,246919ec-eaf0-4980-bd7c-2bb73a2a31b0,ba6021a1-0ec3-4b2f-8f9a-f31e5f1994b7,93456b5b-4c20-4130-b420-00e744ea08df,9efaac4b-c2bf-4d6b-b6ae-c0e82b0504b4,8c8b851f-ad97-4ca0-ace0-051068b07986
4360b379-b630-404c-a6cd-4173036cbc45,e3bb36fa-7c38-4547-846e-c07afed62308,d0910ee7-c351-4bd8-b4b1-675ab1eb2a25,acf95fb1-4ab5-4ad4-a2d7-b05accc8e992,2f7db46a-042e-4e4d-a908-d219911a936c,8c1f7712-f310-4964-8469-6bfab7d7cd53,3930e027-1024-4456-a5bb-03342f521a54,c70e5db9-69e4-4063-a3bf-4fb3eff1b878,fa645c16-a161-40e7-abf2-da479f3f501b
44468dd3-2693-411b-8ac8-2b1d2018da0a,3876b7f8-7649-4770-b4f2-4033fec8365e,05bf3a86-9491-48ee-99b8-290a42c062e4,cdc1c7ff-43ba-4c24-af8c-4173d658bd07,8c7ef8fc-de9a-494b-b7d4-a9637160b611,69433ae3-28c7-4cea-bbfb-d4d90e4b2594,c152a76b-5a77-4384-9caa-85d507a630fe,064985c2-dd27-48fa-bb3b-39ea5fef01df,6d1d3189-8379-4001-ab64-d9f8c4f6a7a2
483cd518-8b78-4292-9465-c4f092bd3a02,5524af10-9e06-4cc7-8480-adf6359525c0,f51025ef-eef4-41f6-b955-850f332702fb,75215c3c-ffb2-49d7-9cce-1cf903363759,3bf91ce5-80d0-42db-b835-02853dbad6e6,c4159ce8-3069-4167-9ba3-f8f365c148c7,151e7bc0-8e86-4e74-9c04-1871f582eaa7,9abe3bb6-96aa-46db-bf57-f2a2b64419b2,05f79a15-de06-40aa-93a3-2b22c32ab017
32a9f7c2-5b5d-4f7e-b6a4-37fc838c4c60,88bc855d-345d-4186-88b6-720a78e37295,a1f3d7eb-3c10-492b-a885-420cf2387894,7144bba5-d81e-4d21-9ade-8480d0f5751d,0db4f970-185f-42fd-89b3-521cfe7fbf73,e54fcfb7-4e4f-49fd-b0eb-0ba6e5ba1bd8,ce7ab1c5-97e1-4b68-aaf0-5d03fea91391,98b3098a-8152-4951-9aba-fb03a2cca102,cd19de22-d18c-4b63-b233-f670b20b4981
f919074f-fe2c-48d8-b7b4-fff66856192f,bbb20784-c610-4f9b-877c-948e020360cb,25a81f2e-c371-439a-a8d3-5c063c00da14,ab2e0a15-e3a9-4ac5-90b7-598968ade54c,5e68d806-62fc-4198-af34-724f01572439,86f26c30-8736-4028-b098-ca80be21489c,1a8f2ac2-3e59-409d-80ba-43810eeaa112,bf87aaba-c926-493b-a31a-eecf2a2f4cb1,abf4555d-b315-4924-aa50-33ee7847be48
3cd06248-afad-4cc1-b4b3-9548ab1aa472,fed81fcd-339a-4c49-85e1-e5be3f1b08f9,c83cffc4-1ab6-4bcc-806a-233819babfe7,7dec6e2a-df1a-4991-8277-dc7f02b96381,21d9471f-43a9-4404-ade4-e7048832bfe5,5b340992-48d2-406b-b95a-798c8a9de083,aeae254a-a5f6-4051-8762-497ecbeeeae6,eb3d8284-8ca1-4e79-a931-cdc6464cabb1,1dbe3e99-f839-403e-a792-8f28daa3f13b
196b5281-1e00-4560-b2dc-fc7d8d446c63,02ae9c66-c445-466f-b635-154445f3771f,fe15ce2e-20a3-4b1e-81ea-26446f04122a,cc4cf9f3-d738-4b0f-9f76-475559647b99,4ba57f13-a959-4835-ac10-0155ed26dce5,2350b9d7-edc5-42a8-94d8-8909ad55994f,116628f1-e654-4f88-a106-a9a6e63ce9eb,923159ef-fe6b-4dda-8b00-3a86a2ac5363,297a4449-0ebf-4356-8ae3-d20fdfc2e41d
c0c1a210-ef76-4c5b-ba38-8ef8b0f1e527,5bf99e15-b9e4-478b-9b2c-0ea1034db558,628df869-f1d2-4993-93af-b4a4df059041,d1068d0c-dedc-4f21-b857-d811ada33caf,bc37c4b2-48a1-4ba0-8fd7-ccadbcab52a4,a1d557bc-97ce-4773-ad58-ceddda7e6ffa,93f01f9e-55bc-4dd2-9053-4125c92a166f,31d9c19b-a313-4153-bc84-5df2a764f7e0,017b072b-e3a1-4f91-85d7-d3cd4d48598a
88265bbd-0bc0-4d60-8a10-3152487c87ad,372b3ed3-3e4d-456e-ae4a-689d48fec83a,e1d0a89a-8007-4d59-be40-f03e6db69163,9613174b-3133-45b7-888d-83291d343961,806d1e3f-db0e-48e8-b903-d9b335d47550,affca057-d228-4235-91bd-6fdc3d941f81,e0f7212d-5977-48d4-a2eb-7205e4f50cad,80614f67-a08f-4686-9f89-8bf00e57c7da,c2213b42-500d-4c8f-9069-62d2aef188d7
287a418b-3edc-47b4-8c78-4d49efcf9b28,7d59ce6f-d090-4fa1-ac3e-2bec3204adc2,7179152c-00a6-4e11-ad53-319fd5281e06,06e37e2b-83cf-45ef-869b-573617f33a71,a3825020-6799-40ab-9e07-aa67fe716891,67cffeed-ac87-44af-8b53-ac2b04d00c4d,3ad3051b-42af-4f68-8537-f098d224d3be,5ea441a4-9fd3-4a5c-8c70-2a21fa02ec38,3bb4df5f-5107-4471-9c19-19038e1ca031
dbf12c4c-df9b-4cda-921a-69927a290e50,c34a5d7f-6013-4558-9f3a-390c1a33ca5d,27118382-b3cc-4c07-bc51-c72b745a2f33,86c19531-aea7-48a9-9ac8-51334dfec420,ec946a48-d880-4204-beb4-188be5626f5b,5762b4d0-0a22-4925-a7ac-35c988b0a56a,6e01f7e0-effa-4cea-8da3-c81dca9d5704,8788c500-c684-4b8c-9189-ddad9e612bf6,27cb320d-c54b-4f20-8602-f10752f268a8
298c9e3e-9451-4767-9be0-f84724d49a6c,3a3e16b9-1c29-4435-8f57-d6ae5700c22b,47cab714-1d41-48ea-a60b-da7a2f18f1e4,83060dbc-cc74-427b-a36f-e4d5d3cc0d39,558c8e9d-2e69-4169-bdce-6086a8934eb3,2f8bed26-a6f2-4914-850d-c2e84930e79a,e0c18a6a-d453-4219-8a0c-316b87161194,c76688f0-4669-446e-af5d-38b68ed434ca,3d045cde-f5ec-4098-aee0-f96033574101
4e5121d6-b523-4ac9-a197-67a03f7be9d7,d6b23a93-8c82-4934-a58c-d76c63e70232,9bdbf137-09ad-4f73-a3ff-4b9ee4d1b5f9,c308e1f6-5099-4371-a939-9b6889ef96eb,10cae57a-0d77-45a7-b76d-c7ee4987e61b,80f68357-3cc1-4a94-9be0-78b882dcf912,613a11e8-c330-4a4e-a193-5fc1c7171de4,528453f6-98a4-4b95-93db-1d94366a4cce,e956a90e-70e0-4880-8f49-b6ce976e8d2c
beb14cea-bfb8-4b9d-9136-d063ca9dc68a,cdb97821-150e-4468-ab61-09d08d162570,b79986df-e49e-49f7-a9de-8ba126b3125e,b04705bf-b884-4430-9922-7d579439fb81,b8f8cb3d-f887-4c38-95b5-924ba87bfe16,81a34cc0-4c77-4c80-9e71-a96e6eab154f,ff2a247d-292d-4c1c-8611-25cf2e342c46,7db8909f-740d-419e-8aff-52cd2a0c86a6,e4840ba8-522f-4fb7-937f-60ddc3557e09
4a49b516-eb6d-43f3-b9b6-0311b26a5386,640dd9be-ce58-4129-8dcb-91579b9aacd5,dc8a3a37-68aa-44e3-a3fa-bc5f42a02c58,f4d47698-dd44-40cf-9888-be0a5c65b2bd,34fc9267-ecf9-4285-af92-e5b56e0d2757,4899aa79-e783-4a5e-b6b5-f6dc5f4e5ca4,f15faa4d-25d5-4fc7-a509-832000cbbb54,f2c754c3-b149-4615-a04d-06646f53e987,6c5d8b19-a68a-4ebe-ac24-39b2ff454918
e8f1885d-6f7c-49dc-90b0-22c6b632aaf2,4abb4d0b-0347-4e34-8aea-651b722536c9,d5d44e85-f96e-4478-b792-ba0761264b29,9b26cb52-cb38-42f5-b179-03f09925125a,c5a0b08f-2756-41e1-9791-e1bdf65d0e70,66855ac2-2b74-4e16-b6e5-771e9b100b2e,46475a53-a575-4f14-88e8-998f8e06440e,dada72ae-9fe4-4261-a432-22df3a73fc02,c584ea92-f640-4b4e-b550-0b59c90c6611
1325daad-6bcd-4607-9d02-6ad3e2e34299,ddc66a75-c91e-4e9f-9870-16837ad33cf4,3cb0ae25-1ba5-4d9b-8607-a039b19e351e,9bc1ed08-72bc-483f-b22c-5c3e1330128f,663bb417-7ce1-45ac-ae66-4fca85f1bdab,aa13d346-5ebe-4cdb-9160-003755ef6b77,0993408c-4f83-459b-830a-25757a85922b,d8419f0d-5186-456a-80b0-2316b4a20927,1ff746c3-2578-486c-b859-e7643452738f
