bo text,en text,zh text,bo commentary 1 ,en commentary 1 ,lzh commentary 1 ,bo Commentary 2,en commentary,lzh commentary,
583a07b2-7b1e-49bc-8f4d-8fcc9b9e1030,8a14f64a-ce7f-4dd7-b13d-f2c0607e40b6,76f7642c-e3b8-4b34-8dcc-9758be14a480,2788eef2-9390-48c4-a27d-aa4641b7a465,fccb5f11-9726-44e6-801f-b061fa8a1d66,6b6f9029-0fb9-42f6-9539-d7e7b8e5583c,e3f10b86-72cf-4ba4-b347-4c94694539cb,eae6f269-fe98-43a8-90e1-962367a47f78,d82a09bd-d099-40e4-8c1f-b420891a2a69,NOTE: this means that the segment 1 of the commentary text is linked or mapped to segment 1 of version text
a4206439-0125-4dca-a466-8c579b3a01bb,6dc1fb32-0e13-4146-bad7-34dc532a8e45,2a0109d7-b61d-47f0-9dcb-344229ea02ac,614e3ef2-4820-44df-9fa1-b82b97fd136f,2e95e7b7-bb3a-48bb-8ea3-471cc8c6d879,fb28c8a0-65e5-4d77-aa5c-a862c1066f53,cf654967-c3ea-4b4e-a522-758ec41616e6,aa64e0f6-40c9-4439-9391-4a0467b4570d,472e2fec-0390-4550-bf09-b2dec20fa68f,"NOTE: here you don't need to mention which section the segment belong to, just write in order from first chapter segment 1 verse to last chapter segment n"
38c30008-69f5-43df-8797-602d3a9574d8,faf8bb0a-3111-4cc7-9eb7-912dd222ea63,ab0af214-b97d-448b-bdba-af5491146216,fcc74e03-4a78-4dff-80c6-8cf08172658d,2c21f444-ca94-4e16-b3ff-efe617ad96fc,1129ff4f-c4aa-4c07-880b-98ef1e094c27,ddc8c893-a609-458d-965c-2e314133b5a4,d04f6b7e-4cb3-4060-9ec3-8a4c6949ac38,cff0fd33-e2cf-4550-aa92-95fd3b248a27,
b70fba4a-0c2d-45c6-9841-fab5d61db5aa,53112699-44ca-4b15-ad8b-d3058dcfb803,bbdec18a-439b-46db-81a2-f681692ca49b,5567bd03-099f-4c60-9bfa-b1edc4afb6c1,d30cad8a-c06a-4026-922d-8b4e30c925b8,e3f33bb1-f904-4a1f-8e1e-802fb9733726,f2606831-5e62-4937-a043-14f9a6137f48,f709de0d-9d91-4266-9190-d416279c6b81,72353eb6-32af-4982-bafb-509d3c560b44,
f0403cc5-43b5-4092-b211-e8e62bd2e046,1a018423-4bc0-49fa-9ad6-4d8f48686896,26ae1f6a-8522-4c33-bb7c-96264f2ccad9,668c1676-2434-48da-aa4d-fc916d50f591,db983043-7b82-4bb9-9bbd-b8c0a94da1be,33143cdd-f6a6-4da3-af4b-ae4f1e238e28,b841b5f4-3a6a-4ab6-b98d-c063f1087324,20259589-b148-4051-bfb1-ea60ab8a9c13,9d38c73f-0be5-4fb5-a2fc-844f39b6054c,
a07a8f59-92d9-419e-b738-fa3d0dbff03c,69851e36-0f0d-466c-82a1-9eeb675ffe67,7ebe8746-ca30-46e8-ac29-6d090d684b68,e459744d-29d0-43c0-9f1a-b14665e76ec1,5ae3b6a5-91b6-4fe9-8c13-af1cf873b609,28c0c341-9250-4f71-b067-3af4908fe803,8c57732b-a3d9-4432-b862-2f7da1b14fa7,5b3cb48a-6438-48a5-9c19-ae18e39d5ccf,d9f27740-ff60-4f57-bedb-0c1b30ac1032,
b4b5cbdb-f97a-4620-a63a-f9e8398100ef,16ddce7b-fdc3-4220-9340-c1c676cec923,4270e1c4-d7b3-4566-a24c-1820b674d42c,9210d8db-3693-4f83-9f94-aeb10e43ea45,ff9a0be7-a7ea-4c40-9a5e-019fd9c6ae91,deaf2f05-081c-47ab-9547-453a28434006,9ce2eb75-98c9-431c-bae1-66ecc7d8c168,f27bad81-9fe6-49aa-babc-b333795e121f,22b1fee5-809f-4b45-a8ae-66684b887403,
0e228f95-5af4-4764-b263-ad79bc2996c6,26a77842-8fc7-4b93-8000-7e5780c3526d,24c1c636-6316-481c-8d39-ed8b136ecc2c,4b9dfaa2-e401-4f34-8144-8d4d0bbf45f1,7d86c366-0036-4a3a-bf37-e07aee393e9f,d40ae23f-b0f8-40b2-9d9e-515a3ead0ca9,ddf02447-0c48-47cc-b6ec-c84339e901c0,caac1819-5781-4312-86bc-436898acb6b0,783ffae3-5b89-413c-9e4d-e6053da2edcb,
73dd56af-f6ee-4bac-9d70-0412a9b256e3,a9a0a53a-b111-4fd4-90c1-e04588d8f1c5,b925f161-e075-483c-ba92-b81159f2985a,e67f1b33-d578-4a80-842e-014991dd9bf4,03b8c3f8-e29a-4d45-9785-99ef0fa81ae0,3e17c89c-08ca-4826-b748-cb349067afd5,9f710d10-64e2-4543-8d16-f3303720e06a,37b5d580-2b7f-4891-8a2b-ab084fbf2fdb,7e06642c-35ad-40c6-a93d-b006c3b116a7,
ca6bd568-070b-4055-a2a5-8cf3f3863128,fb091ad7-f71a-4a80-90aa-c94650fd4386,6cabf6e1-98ec-498b-9f16-aeab7bd112e4,200b60d1-a8ea-4bd5-886a-65054c114e6f,e47f5cab-8e91-4127-9a2a-92d042704757,09a54fcc-2476-4742-8a6a-cc2472581538,c676aab0-3bff-4aa8-8dc2-dbda5b3e8629,bb95bbc1-f08f-400f-9751-438e86ab945d,7d18b6fa-f28e-41d0-92a3-5f6538fc6b63,
b2051ef7-707c-484e-a078-6448143c9eaa,367b4818-cfe1-4515-9c2a-8b57fe841593,66776748-b0fb-409e-af19-109001321fe4,9bff64dc-9c4d-4ad5-8971-1bd4e3a72d6c,4e75e6e7-106b-419b-94fc-270d18105ce3,fe415326-a1b3-402f-890b-628da4c41918,185f8b9a-7b29-4d7b-8106-58cf52fac88a,671e2179-52ee-46c1-8092-28624aa584a1,0bbaed1b-2f5d-48d5-8a72-63aace39f8c3,
c5304e62-75a6-4853-a6e7-dfeabc8cb71a,4498d6a7-32f5-49a2-8b24-810e0a60360d,ab2f0e88-d7cf-46db-b6db-c3a6090616f8,caf2aedc-8068-487b-8335-b7ae73439dc1,9e3968f6-8d48-41e1-bdc2-2e7735f4f28d,a0a66e8d-e8c4-406d-940d-e9f7d37bc61e,ae174683-9c9f-4e0e-bfa7-ebae7d02c2e9,51fa2fe2-fcb0-43b5-9b6e-60d97b1a836c,63062df2-f8d1-457f-bf14-e74a66626734,
a3f51393-905d-4d79-9203-c385bfb7c190,3789de32-ceae-4a98-92ed-e85e1cbd9724,288be181-dbde-43c3-8eab-8a533c2f2039,7d974d05-8e47-430c-b447-f20bd6d81440,582435ec-d618-4f4c-baed-a1f14d3f26a1,a9794f48-bb87-49e9-af36-eea6b42e7d61,fab22bf5-0355-4b0f-8ca7-05204e4e4d72,5e8b2cef-5334-44e8-bc6c-bb58147d839c,d415a8ef-0d89-48bc-b84f-910c18351cfc,
f366f58a-24df-4836-83cb-5cb3a155cff1,616de04c-b567-469e-ae46-0d23d7c8f804,34168422-8033-4cb5-aae7-20f534f6c8b6,e94cce87-e4e7-4acc-96ac-56c46e9c1ef3,5f7fd953-36bf-4d14-905a-be62d76e1a83,e27b91ae-6691-4b51-adef-859aeeebcdbf,354082d6-18ef-4f32-bdc9-de96fb620c6c,429e862e-ed3b-4484-bcda-8968ad17f51b,d8137288-dfb3-4db0-a641-beab62f7dc41,
cc0fe2bb-1ac0-46e9-80af-2568a264a591,3b578a9b-d94c-4eb4-9f56-3475aac233fa,4deda2b8-11f2-4c95-b452-8dd062c78d7e,039accea-06e6-4fe1-ada4-fa32e6acf286,96f7e6a0-8997-4048-b75c-038276d10d66,56cc0a31-c4fb-4d2a-86cd-252fdc2982cf,da2b7961-488c-4373-b962-104c6b673486,29d858fe-8ae0-4110-bd38-ebaf3f897ffb,a5a2272f-002b-420d-b19c-cdcb63cb660a,
3d4d4a56-5d8d-4bfa-b6c3-f05263ad88cb,75ab21a4-d1c3-4d25-b778-573d28c94036,422f54a0-1823-446b-9fab-220ea56d56d1,64c92698-2c45-4955-90d0-d7db8e2de216,d7bae0b3-2a19-4d64-9131-afd86ea7b2d3,d9cb35ba-92ee-4a91-87d7-eb3ef605bfb5,cd984845-daa3-481f-b2b5-d8b46e128f2e,1af38024-beff-4ee0-b447-e0db53f7d58e,840eb8cd-fd94-439a-bcc4-af77a8200eed,
5bd6aaaf-3388-4215-b1a9-b6112b8d5b74,8a7c3f4c-b21e-412e-9814-0bcbe4d9e2a5,6805010c-2fd5-4fb0-b454-bb054e567bb7,6c699c28-7a41-4eba-972e-2ba75a85d138,398d9117-fbd6-41d7-bad2-c1feb937fa1b,5ae59575-4171-4516-ae29-516295919b0c,a7228f46-4ef9-4031-8d18-75731aee72b1,b7d504fa-8d51-43e9-b934-bc4aed6b9576,f52d25d4-816b-409c-8602-045662cbb701,
293cf06e-8f58-4be2-a708-d64046fdd219,909c102a-9d95-464f-b6e2-6a9645d52edc,d216b9ef-333c-4eac-96fe-df31e61de541,9820f88d-4cbf-49ad-9904-4eedfc83b75a,a954b3f4-1c69-44de-b83d-d63c325dd981,b9da02ef-7de6-4939-9bb7-b2a0ee9351d1,0d580e50-a5c1-40a5-904f-af5d64dca91a,2bae1c97-ed01-45cd-b40a-ed9412f4076d,9a49537b-f6aa-411c-8f14-ed55dc83cc89,
776f8cfc-56be-47a3-802c-97b866f9ec63,ca93267c-2140-4d0f-a677-70f1efc212a5,1eeb4f30-ff92-4d18-9588-af9ab43ba30f,5ac9edf4-9d4d-42bb-ba09-4bd851823724,d12a620d-fd13-4405-8758-abac5ce6c932,5ff40440-f95b-47d0-b43a-e97953b2cb6b,87d956a6-25a1-42de-8bb8-91a0de75ef40,23561efd-515b-432f-b471-ba4d00525cb5,fb2c0b54-985b-485e-9e7b-ce1d7fb1de61,
a3fb63ad-184e-4abf-8244-e157d50efbd5,018ab51d-39bf-48de-ae27-ad34d7731c35,c7a95650-84a4-4e48-b37e-6e3d639fed0e,a2c02f4e-bbfc-48a0-a87f-9117fb35d530,29130c5b-c83f-4f91-82bc-d8715c5f63d8,896f5698-73fa-43ba-b945-84917c0752c4,bf6a174d-be79-4c86-82df-bf2d4d32bde0,aba00bd9-6b34-4605-ac6a-a750251075bd,44c1391d-1188-4d68-803c-ca0b8aa5c91d,
faa8d266-208b-43c1-bf56-6b85b8663ae3,a93072c8-0e31-424d-873e-72fcc293b8d7,3f63ec8f-024c-4f46-84f3-2d6b5a49cf5a,1b1b8261-5f2e-43ba-9d84-c723c9550f6f,2b94f1bd-9ff1-4f38-b6dc-4ea62d334225,07e12cc8-63e1-45b6-9338-a557951ab60b,6bb98bbf-ba76-4ad5-b2c3-763f3e8ddd71,8d5e8fa4-8a33-4b7f-8898-d85902e37343,7699b335-09e3-4184-a4d2-088b3d8baddd,
de1e7bd3-a8ee-4a68-95ee-cc8dc68df46c,0d105767-0f6c-47ed-b569-9d424319b75a,75593a46-01fb-4216-a789-c1286af76210,fe68a8c7-b63f-452f-83f4-1732ddebaa4a,77afd2d7-650b-4311-8471-c66333807108,7e973cb3-9df3-4b5c-bb19-0ec381f420cb,af456df6-abdf-4277-94e6-ff92aaaf5d67,afe0f65e-83cd-4db5-91ba-1a2f9c228fa2,406c6729-9926-4ac5-894b-e1cfd722676c,
69363c58-999f-464f-b13a-fbf68f88f2d5,db227df8-d2ff-4110-a421-20af4e6104f7,4d0fcc5b-1178-4ca3-ae30-51c0cce4148f,a2bf9ddd-bf7b-4111-9357-286b0dbce867,149b005b-9b45-4f2c-b9f4-ff06cdfbd244,a42a8658-5645-4733-a885-1614bbe21f1a,ec7b018d-985f-433a-a709-fac8adc738d6,066a0e2b-9bb3-48ec-8f75-c969b2852d7c,cacd6d52-12da-47a8-ae63-10f9c07cab7f,
31eb59c7-c25e-4003-8f10-0aab640343a0,88370db2-dab9-47e9-aff7-90f9ea18fc72,6137e80c-d557-4969-a2a9-3dcbcdf81f38,a8a0cdf4-b70c-4471-bd6e-67b42db375aa,829a0b9d-d855-4776-9356-0c15656f6186,36473a9b-7c9e-469a-8570-4b23d3d139d4,da3a6921-09d1-4eba-90bf-1e82c58b524a,aecb2c08-3999-44e9-83a2-155f1eb043c2,1adb148f-a611-43d6-a44d-bfba6662c3dc,
8d4f4c45-f4e1-4bcc-b4a9-b08755ad9bac,d1d98660-481a-471a-8584-26b53aaa8d8a,8ac1510f-dad0-4a80-9159-750fa2c7db12,3041be7f-fbfc-4be7-8f7e-bbea09e5d9df,930f1328-56d6-4de0-8875-51a4c4b45697,df839755-d6a9-44cc-bde8-64826342cf0a,f52a246e-192e-426b-92ec-c0e931edf459,a5533bdc-29f0-44b8-9794-3ebedd4b03fc,a8361439-58df-41dc-995c-6973310f3ea9,
285fd41c-0b35-4839-ba27-d6b1caa995f9,136dd5d8-5e0c-4985-8e06-c30b6840046f,6c6dd8f2-3704-4017-865b-e0afed5c717f,940b03b1-899f-47bc-9f44-2f8c06b2f35a,987af1c6-0bdf-4e69-8204-6aa497bf1a57,e844bcb0-8fd4-4a23-a2c3-0a2dec961566,a3e474c4-51bd-4829-b8c9-9fa6e0b12bde,2649c33b-e643-4bb7-a06a-24618afda03a,647907cf-d581-4dba-afaa-dc0328a112b2,
129dc7b7-9bdc-4c0b-8879-8fe027530d66,2c364acf-6ff0-4626-99d5-200cf6c140b7,5bea40c4-ab06-4657-b892-0458931af762,fc7d8c17-bcf0-448f-8fa6-6b7017a33e3b,bb2d80c4-b06c-4736-807c-0b4603d17c0c,d8979b7a-b633-4a80-ad74-76c5cd4d3c36,7d00086b-c83c-4b65-bf5a-73f7427c204d,3898936b-8e37-4af6-9e56-71fcdea509c9,82b415dd-803a-4f8b-9f2a-0238f734e9b8,
25c82263-2c11-47dd-b99a-b8031301a4f3,17a560e9-167d-4bdf-aef2-b108eac17342,958010e4-6afa-4715-9db1-fe271440aa5b,1f70cbef-dfda-4ab8-8d55-f4d2f91bd46b,0a054dae-3fe0-4eed-8a85-c2d9317a90f4,7d54bd1a-78cf-40b7-bee2-80dd82522103,5f44a46e-beef-4d71-8193-5db7edd59b08,92da17ed-b6f8-44fb-828a-5f5c53cdb7fe,2634b86e-0aba-42b7-9fb1-998a49231d4c,
408da91c-71ad-49c1-946c-70623e6e10af,64c7d90a-d5fe-4045-9c85-07baeb72d18e,cb5e61fd-ef7c-4242-9382-471a6c12160f,7216385a-f388-45c1-9c76-85b70d38d21f,5adc5c8e-62d8-4136-aa84-a9ecbe2edf72,033399b3-c750-442f-b6d0-c7b619d975f2,fa0c9928-ce91-4b80-a64f-9a07668c3b17,e4c13cd3-094e-4f17-8fec-040f14c2b85d,ad875c44-cfd0-4955-8dad-ed770366afb1,
439a057e-5101-4eed-b11a-4f746fb7557b,570d9cc1-1e84-4f97-ba00-e71a046c160d,982becba-c026-4602-ae51-65a869e6ef05,5bde8629-cc85-4dcf-a167-49a4254f60f5,adf5a804-53e7-476d-a10a-64e3528d11d1,4e71da7a-18ec-42ca-9437-63ba2ab91409,22c94ed3-ad60-45f5-a7c5-2d0362de44e3,46bfe4c0-eb2e-4d6b-a6e1-30c28c031031,62845c51-247f-487a-8f49-31d59494f0eb,
52aebdd0-12e1-4e59-84b8-454734ae0924,2a40a45a-a6a5-444f-9a3b-ea8eb4085485,812fb2a4-45d3-4ade-a461-f4de52005ef9,6ceea131-0538-4916-9911-cdbd6ab3e95e,0eaeafb8-59b4-4431-8e89-8267b3fe7eb1,c3074d6e-5e24-4ce4-a83c-fec271684b4f,1be25f85-2d80-412b-a543-cd2abd283cc1,aea4dce9-ae9f-4fa9-ab0b-faabf06d7dcf,bec54455-fd66-4a96-849f-0777a7dc52f1,
4f3c403c-8b36-4afb-a844-5df51ff9f782,b8dd2e49-8478-48e7-b752-4dc8c0c7bccf,67397560-e333-4f3c-93b4-79ef507d9e7d,b739e667-a788-4d12-bdb5-a3e47b570b0a,33619ec5-19bb-4556-a106-6dc0eaf89644,da995495-624a-4ef9-8d70-892aa9f041e5,9dc9d95d-7f25-4ec3-99c7-c295f463b07d,4f7bb065-6f30-49be-bcfb-fa7667c4918d,29ef2791-dfb4-4d33-91c9-19f850526e80,
910f7dbc-25c7-4898-a48a-ea462c79be5e,f0eaedc2-136b-41a6-a1ce-edb71b5809a1,ffa74d05-52dc-4371-b868-69e76027009b,08b30251-f8ff-4096-b5a4-ba0ee1107114,cce9c464-a75e-4307-b592-28645caec436,c96d3bbe-610e-49aa-853e-1b6daa909e12,5ba1f274-bc77-4e03-88c9-2200b03b9a7e,edf13cfa-b2ec-4212-bcad-ef51cdaf7065,f223b433-610a-4001-8237-d22b17bf08d2,
c6693b2e-aac6-4b06-ba0c-cba2987b34e4,3cb591cd-5b38-4887-b224-82b61ab12754,e43fdaed-8ff2-46bc-8f94-5bcccb197936,69a3f03b-24ca-4657-a9bd-1e96700c5bdd,cf343511-b5f3-4a14-97ac-1e0de43adaf6,00bb14df-3862-4f32-ad9d-f15474eb91af,200ae3c0-bf5e-428c-aab2-ca7bef951287,aad8f268-e743-445a-8791-2f5738d764b8,aafbc0c2-3067-47f4-ad67-919bb6afb3fc,
de6f08ed-a6eb-4286-9acf-062d8f8047d9,288c418c-603b-404b-943f-2b6b87c8b0da,d0db655c-9cbb-4c5d-bc2c-8f7783bf3865,2a00c91b-b7fc-4b7f-b1b8-a81c37c339e1,72a4d62e-0ce8-49d2-9282-89350afbc44c,03718cee-b48c-4ad0-b45e-1f25de662882,608024e5-6cc8-49c0-8742-5515e913815e,a3f7cda9-3db4-400b-b82f-def0d580b77b,7f530c71-3689-4b01-a7a2-94a2e0459cdc,
d27599b1-bd0f-49df-9574-b23f0c717e32,849b40a7-0be3-4113-a26e-460b770b2c8b,2d7a6346-df3e-427e-ba19-7587a1dfd8ed,f3389103-d065-4460-b758-68568e74c0dc,6ad75f22-9702-4fac-a195-11dc85adb925,a733bdf5-5602-43a8-898a-6d55dacb476a,1aeaf5c0-80de-424c-82c9-b6434ed6de7c,5589bb1f-56fa-4709-950c-db79709479f7,6eba9390-31a9-4e91-8a54-c0974d54d172,
5cc588e6-654b-446a-ac5a-4512834b80bc,9d83d00d-c57a-42fd-a353-644988ac167d,8fec4632-15a6-4ffc-931d-cd67bca83de3,75825ec0-b409-4554-9e54-96769093b7d5,70eeb9b1-31f1-433d-bced-a4042ab8c2a4,2c5d92b9-60ed-440c-bc3f-fb9e8e4bfb3e,5bc6eded-a121-4c6b-9db6-8dedb9ad2876,22d5f290-4e17-4d65-b9a6-b8b01a0f161c,ad18f107-7189-4efc-96aa-aa8743072eea,
e545ba8e-a228-42f2-b31e-89c4dd6a8359,38b74a68-a950-4d62-abc4-04fbfbca3b42,938dc708-a872-4372-a69e-8cb3e4ed1a13,d38a2236-90b0-4e2f-b505-071bd5334613,c9747f5b-35ba-4f96-a571-8c1f925a679c,2baeff48-a84a-47f7-ac4f-cad68b29d6d6,1de292ea-12bb-4b2e-add4-ee925191e7a5,3114d978-5574-42d0-b5d1-b8dfcf22a27b,217d6c78-0ec5-4185-9fb8-8c42431ed6c5,
efd5771c-4191-43ae-866d-b8bd8a0f7dc1,01f5d6c2-6430-4f0e-bc86-1bdd191695fc,652a6858-1cf7-4e35-b61f-e051490ffc90,c2c1ac46-8c6a-4dcd-b13b-08f52914ef27,2f1402dd-e34c-46e8-b471-f1e0f9b2d5da,0435046c-c28e-4b7a-928d-13af701d074a,2b52abb8-77bc-4e10-b04a-1d9864f383c3,ac631470-e9c5-449c-96c8-3144f42a8b73,4161e08c-0c28-4a30-9047-ada06a53d6e1,
793b868d-d458-47db-8a21-09896c6e2788,cbd66db5-b39d-4dc0-b8f8-37d514f22c5f,76a54cd2-18f0-4d1c-b8f2-b5f7ce15aa76,83ef813c-9595-4110-8335-ae17a81ff218,80cfed17-3e1d-4c9f-9f3e-32b5a6ff191e,2d966585-f1ef-4940-ab8d-7c86f0caf8a8,66c6a78a-9ea4-4b14-aeb2-9efe897e3794,3f387b7c-aa26-4bbf-9495-3342068d1dac,18a8624a-5379-4c7f-9af7-41b4c141b755,
67306b80-fd44-49ad-bdfe-fae37d941034,5c902605-67de-4d15-9cb7-ae828d326379,913d93d4-0fa0-4ef8-b6a6-c5f608b299de,fb049703-f7c8-4f9e-97db-d82892a97095,71f6795d-71f2-4fa7-a09e-bc47dcb4c0ba,856bca1f-a4c9-4f5f-9ab8-edce7cb064ed,e314bed4-ac1b-4f1d-b1a9-c9a2c23b967c,eac5a342-8a7f-45f6-864a-e5c4b49bb553,4ad2bf34-4910-406f-ad16-2d902dc9dd3f,
9597dbee-6cfe-4acf-8309-57bd7d54edf9,44081a67-f5a1-41c3-aad6-f78b7231238e,25c78422-5c09-4255-8f09-c6dd741bda7f,b0e5c4b0-60ca-467c-9609-341e86f93e57,0fc6dda8-fbc3-442a-a372-2c936ae01c7d,8c10f0b5-389f-4612-9a48-bea2ca5105c6,00bc763c-76cf-4451-ac3d-541d25d361d3,e135c0ca-f4ca-4945-9f62-fb9a5a6eff5c,dc3f76b6-310a-4688-8143-26df62fc2c6f,
